INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90595699693', 'Magdalene', 'Wilton', '90595699693', '90595699693@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90620793339', 'Merritt', 'Yeadon', '90620793339', '90620793339@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90640016930', 'Leitha', 'Cotton', '90640016930', '90640016930@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90643608404', 'Nena', 'Langford', '90643608404', '90643608404@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90652273686', 'Orilla', 'Wallis', '90652273686', '90652273686@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90699456980', 'Ethelyn', 'Tyman', '90699456980', '90699456980@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90701654680', 'Edgar', 'Verney', '90701654680', '90701654680@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90701655266', 'Bernie', 'Turrell', '90701655266', '90701655266@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90710698329', 'Debbie', 'Holland', '90710698329', '90710698329@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90721898976', 'Isabell', 'Crossland', '90721898976', '90721898976@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90722932605', 'Cornelius', 'Govender', '90722932605', '90722932605@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90751684938', 'Annie', 'Garland', '90751684938', '90751684938@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90756086097', 'Marshall', 'Drabble', '90756086097', '90756086097@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90764975972', 'Harris', 'Umney', '90764975972', '90764975972@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90776022022', 'Flem', 'York', '90776022022', '90776022022@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90779205471', 'Ruthie', 'Worrall', '90779205471', '90779205471@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90786654467', 'Blaine', 'Hallett', '90786654467', '90786654467@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90793024789', 'Clemmie', 'Radford', '90793024789', '90793024789@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90820049490', 'Hermon', 'Seddon', '90820049490', '90820049490@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90827871180', 'Mabel', 'Neyland', '90827871180', '90827871180@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90834482502', 'Alf', 'Beech', '90834482502', '90834482502@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90840696953', 'Reba', 'Inker', '90840696953', '90840696953@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90856053697', 'Daisie', 'Staff', '90856053697', '90856053697@mail.com', '2010');
